Ticker,Company Name
BREN,PT Barito Renewables Energy Tbk
BBCA,PT Bank Central Asia Tbk
TPIA,PT Chandra Asri Pacific Tbk
BBRI,PT Bank Rakyat Indonesia (Persero) Tbk
AMMN,PT Amman Mineral Internasional Tbk
BMRI,PT Bank Mandiri (Persero) Tbk
BYAN,PT Bayan Resources Tbk.
TLKM,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk
DSSA,PT Dian Swastatika Sentosa Tbk
BBNI,PT Bank Negara Indonesia (Persero) Tbk
ASII,PT Astra International Tbk
DNET,PT Indoritel Makmur Internasional Tbk.
PANI,PT Pantai Indah Kapuk Dua Tbk
ICBP,PT Indofood CBP Sukses Makmur Tbk
AMRT,PT Sumber Alfaria Trijaya Tbk
BRIS,PT Bank Syariah Indonesia Tbk
ADRO,PT Adaro Energy Indonesia Tbk
BRPT,PT Barito Pacific Tbk
CUAN,PT Petrindo Jaya Kreasi Tbk
DCII,PT DCI Indonesia Tbk
MSIN,PT MNC Digital Entertainment Tbk
UNTR,PT United Tractors Tbk
SMMA,PT Sinar Mas Multiartha Tbk
ISAT,PT Indosat Ooredoo Hutchison Tbk
HMSP,PT Hanjaya Mandala Sampoerna Tbk
UNVR,PT Unilever Indonesia Tbk
GEMS,PT Golden Energy Mines Tbk
KLBF,PT Kalbe Farma Tbk.
CPIN,PT Charoen Pokphand Indonesia Tbk
INDF,PT Indofood Sukses Makmur Tbk
MYOR,PT Mayora Indah Tbk
GOTO,PT GoTo Gojek Tokopedia Tbk
MEGA,PT Bank Mega Tbk
MBMA,PT Merdeka Battery Materials Tbk.
BELI,PT Global Digital Niaga Tbk
MDKA,PT Merdeka Copper Gold Tbk
NCKL,PT Trimegah Bangun Persada Tbk
MTEL,PT Dayamitra Telekomunikasi Tbk.
ADMR,PT Adaro Minerals Indonesia Tbk
BNGA,PT Bank CIMB Niaga Tbk
PGEO,PT Pertamina Geothermal Energy Tbk
INKP,PT Indah Kiat Pulp & Paper Tbk
TOWR,PT Sarana Menara Nusantara Tbk.
BNLI,PT Bank Permata Tbk
TBIG,PT Tower Bersama Infrastructure Tbk
MIKA,PT Mitra Keluarga Karyasehat Tbk
FILM,PT MD Pictures Tbk
CMRY,PT Cisarua Mountain Dairy Tbk
ARTO,PT Bank Jago Tbk
INCO,PT Vale Indonesia Tbk
SILO,PT Siloam International Hospitals Tbk
BUMI,PT Bumi Resources Tbk
PGAS,PT Perusahaan Gas Negara Tbk
JSMR,PT Jasa Marga (Persero) Tbk
TCPI,PT Transcoal Pacific Tbk
PNBN,PT Bank Pan Indonesia Tbk
ANTM,PT Aneka Tambang Tbk
NISP,PT Bank OCBC NISP Tbk
GGRM,PT Gudang Garam Tbk
SRTG,PT Saratoga Investama Sedaya Tbk
PTBA,PT Bukit Asam Tbk
SRAJ,PT Sejahteraraya Anugrahjaya Tbk
MEDC,PT Medco Energi Internasional Tbk
EXCL,PT XL Axiata Tbk
ITMG,PT Indo Tambangraya Megah Tbk
AVIA,PT Avia Avian Tbk
AKRA,PT AKR Corporindo Tbk
MAPI,PT. Mitra Adiperkasa Tbk
CASA,PT Capital Financial Indonesia Tbk
SMGR,PT Semen Indonesia (Persero) Tbk
BSDE,PT Bumi Serpong Damai Tbk
MAPA,PT Map Aktif Adiperkasa Tbk
MKPI,PT Metropolitan Kentjana Tbk
BDMN,PT Bank Danamon Indonesia Tbk
BTPN,PT Bank BTPN Tbk
CTRA,PT Ciputra Development Tbk
BINA,PT Bank Ina Perdana Tbk
PWON,PT Pakuwon Jati Tbk
EMTK,PT Elang Mahkota Teknologi Tbk
INTP,PT Indocement Tunggal Prakarsa Tbk
TKIM,PT Pabrik Kertas Tjiwi Kimia Tbk
BRMS,PT Bumi Resources Minerals Tbk
BBHI,PT Allo Bank Indonesia Tbk
BBTN,PT Bank Tabungan Negara (Persero) Tbk
SIDO,PT Industri Jamu dan Farmasi Sido Muncul Tbk
MCOL,PT Prima Andalan Mandiri Tbk
HEAL,PT Medikaloka Hermina Tbk
FAPA,PT FAP Agri Tbk
ULTJ,PT Ultrajaya Milk Industry & Trading Company Tbk
STTP,PT Siantar Top Tbk
JPFA,PT Japfa Comfeed Indonesia Tbk
CNMA,PT Nusantara Sejahtera Raya Tbk
CMNT,PT Cemindo Gemilang Tbk
WIKA,PT Wijaya Karya (Persero) Tbk
IMPC,PT Impack Pratama Industri Tbk
KPIG,PT MNC Land Tbk
BNII,PT Bank Maybank Indonesia Tbk
HRUM,PT Harum Energy Tbk
BSIM,PT Bank Sinarmas Tbk
FREN,PT Smartfren Telecom Tbk
FASW,PT Fajar Surya Wisesa Tbk
TAPG,PT Triputra Agro Persada Tbk
BBSI,PT Krom Bank Indonesia Tbk
BFIN,PT BFI Finance Indonesia Tbk
MIDI,PT Midi Utama Indonesia Tbk
CLEO,PT Sariguna Primatirta Tbk
ESSA,PT ESSA Industries Indonesia Tbk.
GOOD,PT Garudafood Putra Putri Jaya Tbk
PTRO,PT Petrosea Tbk
MPRO,PT Maha Properti Indonesia Tbk
ACES,PT Aspirasi Hidup Indonesia Tbk
BANK,PT Bank Aladin Syariah Tbk
PNLF,PT Panin Financial Tbk
BSSR,PT Baramulti Suksessarana Tbk
MLBI,PT Multi Bintang Indonesia Tbk
APIC,PT Pacific Strategic Financial Tbk
AALI,PT Astra Agro Lestari Tbk
SMSM,PT Selamat Sempurna Tbk
SMAR,PT Sinar Mas Agro Resources and Technology Tbk
BBKP,PT Bank KB Bukopin Tbk
INPP,PT Indonesian Paradise Property Tbk
BUKA,PT Bukalapak.com Tbk.
ABMM,PT ABM Investama Tbk
TSPC,PT Tempo Scan Pacific Tbk
ADMF,PT Adira Dinamika Multi Finance Tbk
AUTO,PT Astra Otoparts Tbk
RISE,PT Jaya Sukses Makmur Sentosa Tbk
POWR,PT Cikarang Listrindo Tbk
LIFE,PT MSIG Life Insurance Indonesia Tbk
SMRA,PT Summarecon Agung Tbk
BJBR,PT Bank Pembangunan Daerah Jawa Barat dan Banten Tbk
SSMS,PT Sawit Sumbermas Sarana Tbk.
MORA,PT Mora Telematika Indonesia Tbk
CITA,PT Cita Mineral Investindo Tbk
BMAS,PT Bank Maspion Indonesia Tbk
BTPS,PT Bank BTPN Syariah Tbk
STAA,PT Sumber Tani Agung Resources Tbk
PLIN,PT Plaza Indonesia Realty Tbk
PRAY,PT Famon Awal Bros Sedaya Tbk
BBMD,PT Bank Mestika Dharma Tbk
DSNG,PT Dharma Satya Nusantara Tbk
BJTM,PT Bank Pembangunan Daerah Jawa Timur Tbk
TMAS,PT Temas Tbk.
JRPT,"PT Jaya Real Property, Tbk."
SOHO,PT Soho Global Health Tbk
CMNP,PT Citra Marga Nusaphala Persada Tbk
MFIN,PT Mandala Multifinance Tbk
DMAS,PT Puradelta Lestari Tbk
EDGE,PT Indointernet Tbk.
SCMA,PT Surya Citra Media Tbk
PSAB,PT J Resources Asia Pasifik Tbk
MTDL,PT Metrodata Electronics Tbk
DMND,PT Diamond Food Indonesia Tbk
INDY,PT. Indika Energy Tbk
BKSL,PT Sentul City Tbk
SMCB,PT Solusi Bangun Indonesia Tbk
GGRP,PT Gunung Raja Paksi Tbk
TINS,PT TIMAH Tbk
ARCI,PT Archi Indonesia Tbk
DUTI,PT Duta Pertiwi Tbk
IBST,PT Inti Bangun Sejahtera Tbk
LSIP,PT Perusahaan Perkebunan London Sumatra Indonesia Tbk
ERAA,PT Erajaya Swasembada Tbk
EPMT,PT Enseval Putera Megatrading Tbk.
SDRA,PT Bank Woori Saudara Indonesia 1906 Tbk
AGRO,PT Bank Raya Indonesia Tbk
SSIA,PT Surya Semesta Internusa Tbk
HILL,PT Hillcon Tbk
SGER,PT Sumber Global Energy Tbk
BNBR,PT Bakrie & Brothers Tbk
SIMP,PT Salim Ivomas Pratama Tbk
LPKR,PT Lippo Karawaci Tbk
TLDN,PT Teladan Prima Agro Tbk
PALM,PT Provident Investasi Bersama Tbk
LINK,PT Link Net Tbk
GIAA,PT. Garuda Indonesia (Persero) Tbk
TGKA,PT Tigaraksa Satria Tbk
ROTI,PT Nippon Indosari Corpindo Tbk
ADES,PT Akasha Wira International Tbk
ALII,PT Ancara Logistics Indonesia Tbk
VKTR,PT VKTR Teknologi Mobilitas Tbk
SMDR,PT Samudera Indonesia Tbk
AGII,PT Samator Indo Gas Tbk
HEXA,PT Hexindo Adiperkasa Tbk
MLPT,PT Multipolar Technology Tbk
DOID,PT Delta Dunia Makmur Tbk
IMAS,PT Indomobil Sukses Internasional Tbk
RAJA,PT Rukun Raharja Tbk
DRMA,PT Dharma Polimetal Tbk
MSTI,PT Mastersystem Infotama Tbk
ASRI,PT Alam Sutera Realty Tbk
ENRG,PT Energi Mega Persada Tbk
BPII,PT Batavia Prosperindo Internasional Tbk
OMED,PT Jayamas Medica Industri Tbk
ARNA,PT Arwana Citramulia Tbk
NOBU,PT Bank Nationalnobu Tbk
MASB,PT Bank Multiarta Sentosa Tbk
BIRD,PT Blue Bird Tbk
ARGO,PT Argo Pantes Tbk
BISI,PT BISI International Tbk
SAME,PT Sarana Meditama Metropolitan Tbk
MPMX,PT Mitra Pinasthika Mustika Tbk
NSSS,PT Nusantara Sawit Sejahtera Tbk
GJTL,PT. Gajah Tunggal Tbk
GMTD,PT Gowa Makassar Tourism Development Tbk
VICI,PT Victoria Care Indonesia Tbk
TUGU,PT Asuransi Tugu Pratama Indonesia Tbk
MNCN,PT. Media Nusantara Citra Tbk
TOBA,PT TBS Energi Utama Tbk
MAPB,PT. Map Boga Adiperkasa Tbk
KAEF,PT Kimia Farma Tbk
JSPT,PT Jakarta Setiabudi Internasional Tbk
MBAP,PT Mitrabara Adiperdana Tbk
BDKR,PT Berdikari Pondasi Perkasa Tbk
SAMF,"PT Saraswanti Anugerah Makmur, Tbk"
CBUT,PT Citra Borneo Utama Tbk
UCID,PT Uni-Charm Indonesia Tbk
AMAR,PT Bank Amar Indonesia Tbk
YULE,PT Yulie Sekuritas Indonesia Tbk
RDTX,PT Roda Vivatex Tbk
TBLA,PT Tunas Baru Lampung Tbk
BHIT,PT MNC Asia Holding Tbk
PNIN,PT Paninvest Tbk
BBYB,PT Bank Neo Commerce Tbk
BCAP,PT MNC Kapital Indonesia Tbk
KIJA,PT Kawasan Industri Jababeka Tbk
SGRO,PT Sampoerna Agro Tbk
SURE,PT Super Energy Tbk
LPPF,PT Matahari Department Store Tbk
BMTR,PT Global Mediacom Tbk
BABP,PT Bank MNC Internasional Tbk
FISH,PT FKS Multi Agro Tbk
MARK,PT Mark Dynamics Indonesia Tbk
AGRS,PT Bank IBK Indonesia Tbk
ELSA,PT Elnusa Tbk
PBID,PT Panca Budi Idaman Tbk
MTLA,PT Metropolitan Land Tbk
CARE,PT Metro Healthcare Indonesia Tbk
BALI,PT Bali Towerindo Sentra Tbk
MAHA,PT Mandiri Herindo Adiperkasa Tbk
UNIC,PT Unggul Indah Cahaya Tbk
NIRO,PT City Retail Developments Tbk
RAAM,PT Tripar Multivision Plus Tbk
NICL,PT PAM Mineral Tbk
APLN,PT Agung Podomoro Land Tbk
MCOR,PT Bank China Construction Bank Indonesia Tbk
CASS,PT Cardig Aero Services Tbk
CPRO,PT Central Proteina Prima Tbk
PTPP,PT PP (Persero) Tbk
MYOH,PT Samindo Resources Tbk
PSGO,PT Palma Serasih Tbk
ARKO,PT. Arkora Hydro Tbk
PRDA,PT Prodia Widyahusada Tbk
MMLP,PT Mega Manunggal Property Tbk
MAYA,PT Bank Mayapada Internasional Tbk
KKGI,PT Resource Alam Indonesia Tbk
CSAP,PT Catur Sentosa Adiprana Tbk
PORT,PT Nusantara Pelabuhan Handal Tbk
SHIP,PT Sillo Maritime Perdana Tbk
ASSA,PT Adi Sarana Armada Tbk
HERO,PT Hero Supermarket Tbk
BRAM,PT Indo Kordsa Tbk
BACA,PT Bank Capital Indonesia Tbk
BNBA,PT Bank Bumi Arta Tbk
ADHI,PT Adhi Karya (Persero) Tbk
RMKE,PT RMK Energy Tbk
KRAS,PT Krakatau Steel (Persero) Tbk
ELPI,PT Pelayaran Nasional Ekalya Purnamasari Tbk
BUKK,PT Bukaka Teknik Utama Tbk.
BHAT,PT Bhakti Multi Artha Tbk
SAPX,PT Satria Antaran Prima Tbk
ABDA,PT Asuransi Bina Dana Arta Tbk
KEEN,PT Kencana Energi Lestari Tbk
KARW,PT Meratus Jasa Prima Tbk
TPMA,PT Trans Power Marine Tbk
SFAN,PT Surya Fajar Capital Tbk
JARR,PT Jhonlin Agro Raya Tbk
SMBR,PT Semen Baturaja (Persero) Tbk
BMHS,PT Bundamedik Tbk
PGUN,PT Pradiksi Gunatama Tbk
NICE,PT Adhi Kartiko Pratama Tbk
MLIA,PT Mulia Industrindo Tbk
BOLT,PT Garuda Metalindo Tbk
SMMT,PT Golden Eagle Energy Tbk
MGRO,PT Mahkota Group Tbk
SMDM,PT Suryamas Dutamakmur Tbk
RALS,PT Ramayana Lestari Sentosa Tbk
SKRN,PT Superkrane Mitra Utama Tbk
ANJT,PT Austindo Nusantara Jaya Tbk
VICO,PT Victoria Investama Tbk
INDR,PT. Indo-Rama Synthetics Tbk
MTMH,PT Murni Sadar Tbk
TOTO,PT Surya Toto Indonesia Tbk
PSSI,PT IMC Pelita Logistik Tbk
MSJA,PT Multi Spunindo Jaya Tbk
KEJU,PT Mulia Boga Raya Tbk
JAWA,PT Jaya Agra Wattie Tbk
PMJS,PT Putra Mandiri Jembar Tbk
BKSW,PT Bank QNB Indonesia Tbk
ISSP,PT Steel Pipe Industry of Indonesia Tbk
ENAK,PT Champ Resto Indonesia Tbk
DILD,PT Intiland Development Tbk
CYBR,PT ITSEC Asia Tbk
TOTL,PT Total Bangun Persada Tbk
WINS,PT Wintermar Offshore Marine Tbk
NETV,PT Net Visi Media Tbk
AMFG,PT Asahimas Flat Glass Tbk
WIIM,PT Wismilak Inti Makmur Tbk
LPCK,PT Lippo Cikarang Tbk
PNBS,PT Bank Panin Dubai Syariah Tbk
TRIM,PT Trimegah Sekuritas Indonesia Tbk
HITS,PT Humpuss Intermoda Transportasi Tbk.
IFSH,PT Ifishdeco Tbk
DLTA,PT Delta Djakarta Tbk
INDS,PT Indospring Tbk
KMTR,PT Kirana Megatara Tbk
DVLA,PT Darya-Varia Laboratoria Tbk
CAMP,"PT Campina Ice Cream Industry, Tbk."
CTBN,PT Citra Tubindo Tbk
HATM,PT Habco Trans Maritima Tbk
BCIC,PT Bank JTrust Indonesia Tbk
FAST,PT Fast Food Indonesia Tbk
UNIQ,PT Ulima Nitra Tbk
JTPE,PT Jasuindo Tiga Perkasa Tbk
GMFI,PT Garuda Maintenance Facility Aero Asia Tbk
DEPO,PT Caturkarda Depo Bangunan Tbk
IMJS,PT Indomobil Multi Jasa Tbk
KINO,PT Kino Indonesia Tbk
SCCO,PT Supreme Cable Manufacturing & Commerce Tbk
MAIN,PT Malindo Feedmill Tbk
IFII,PT Indonesia Fibreboard Industry Tbk
MBSS,PT Mitrabahtera Segara Sejati Tbk
HRTA,PT Hartadinata Abadi Tbk
BWPT,PT Eagle High Plantations Tbk
SIPD,PT Sreeya Sewu Indonesia Tbk
FORU,PT Fortune Indonesia Tbk
MERK,PT Merck Tbk
SUNI,PT Sunindo Pratama Tbk
KBLI,PT KMI Wire and Cable Tbk
BLTZ,PT Graha Layar Prima Tbk
CFIN,PT. Clipan Finance Indonesia Tbk
AMAG,PT Asuransi Multi Artha Guna Tbk
PDPP,PT Primadaya Plastisindo Tbk
BULL,PT Buana Lintas Lautan Tbk
JKON,PT Jaya Konstruksi Manggala Pratama Tbk
AMOR,PT Ashmore Asset Management Indonesia Tbk
TRGU,PT Cerestar Indonesia Tbk
PYFA,PT Pyridam Farma Tbk
ACST,PT Acset Indonusa Tbk
SPTO,PT Surya Pertiwi Tbk
GRIA,PT Ingria Pratama Capitalindo Tbk
BGTG,PT Bank Ganesha Tbk
WOOD,PT Integra Indocabinet Tbk
LTLS,PT Lautan Luas Tbk
BSBK,PT Wulandari Bangun Laksana Tbk
MKTR,PT Menthobi Karyatama Raya Tbk
BUAH,PT Segar Kumala Indonesia Tbk
IPTV,PT MNC Vision Networks Tbk
CENT,PT Centratama Telekomunikasi Indonesia Tbk
PNGO,PT PINAGO UTAMA Tbk
IPCM,PT Jasa Armada Indonesia Tbk
DEWA,PT Darma Henwa Tbk
DNAR,PT Bank Oke Indonesia Tbk
INPC,PT Bank Artha Graha Internasional Tbk
TRST,PT Trias Sentosa Tbk
MKAP,PT Multikarya Asia Pasifik Raya Tbk
PPRO,PT Pembangunan Perumahan Properti Tbk
ERAL,PT Sinar Eka Selaras Tbk
CSRA,PT Cisadane Sawit Raya Tbk
BVIC,PT Bank Victoria International Tbk
ASLC,PT Autopedia Sukses Lestari Tbk
MLPL,PT Multipolar Tbk
WOMF,PT Wahana Ottomitra Multiartha Tbk
BEST,PT Bekasi Fajar Industrial Estate Tbk
HOKI,PT Buyung Poetra Sembada Tbk
CARS,PT Industri dan Perdagangan Bintraco Dharma Tbk
IATA,PT MNC Energy Investments Tbk
IPCC,PT Indonesia Kendaraan Terminal Tbk
SOCI,PT Soechi Lines Tbk
ARII,PT Atlas Resources Tbk
CEKA,PT Wilmar Cahaya Indonesia Tbk.
SKLT,PT Sekar Laut Tbk
AISA,PT FKS Food Sejahtera Tbk
FMII,PT Fortune Mate Indonesia Tbk
NATO,PT Surya Permata Andalan Tbk
BEKS,"PT. Bank Pembangunan Daerah Banten, Tbk"
NFCX,PT NFC Indonesia Tbk
OMRE,PT Indonesia Prima Property Tbk
DAYA,PT Duta Intidaya Tbk
PANS,PT Panin Sekuritas Tbk
BBLD,PT Buana Finance Tbk
IBOS,PT Indo Boga Sukses Tbk
BUVA,PT Bukit Uluwatu Villa Tbk
SHID,PT Hotel Sahid Jaya International Tbk
GDST,PT Gunawan Dianjaya Steel Tbk
GWSA,PT Greenwood Sejahtera Tbk
MCAS,PT M Cash Integrasi Tbk
ASGR,PT Astra Graphia Tbk
ADCP,PT Adhi Commuter Properti Tbk
WSBP,PT Waskita Beton Precast Tbk
NELY,PT Pelayaran Nelly Dwi Putri Tbk
CHIP,PT Pelita Teknologi Global Tbk
BEEF,PT Estika Tata Tiara Tbk
PTSN,PT Sat Nusapersada Tbk
ARTA,PT Arthavest Tbk
CMPP,PT AirAsia Indonesia Tbk
ALDO,PT Alkindo Naratama Tbk
MSKY,PT MNC Sky Vision Tbk
PJAA,PT Pembangunan Jaya Ancol Tbk
HUMI,PT Humpuss Maritim Internasional Tbk
RSGK,PT Kedoya Adyaraya Tbk
AWAN,PT Era Digital Media Tbk
BUDI,PT Budi Starch & Sweetener Tbk
WIRG,PT WIR ASIA Tbk
LPGI,PT Lippo General Insurance Tbk
UANG,PT Pakuan Tbk
WTON,PT Wijaya Karya Beton Tbk
HDFA,PT Radana Bhaskara Finance Tbk
DWGL,PT Dwi Guna Laksana Tbk
FPNI,PT Lotte Chemical Titan Tbk
LIVE,PT Homeco Victoria Makmur Tbk
TCID,PT. Mandom Indonesia Tbk
SPMA,PT Suparma Tbk
ITMA,PT Sumber Energi Andalan Tbk
VOKS,PT Voksel Electric Tbk
ATIC,PT Anabatic Technologies Tbk
