Ticker,Company Name
SONA,PT Sona Topas Tourism Industry Tbk
GHON,PT Gihon Telekomunikasi Indonesia Tbk
DMMX,PT Digital Mediatama Maxima Tbk
OASA,PT Maharaksa Biru Energi Tbk
DATA,PT Remala Abadi Tbk
NRCA,PT Nusa Raya Cipta Tbk
PBSA,PT Paramita Bangun Sarana Tbk
TEBE,PT Dana Brata Luhur Tbk
RSCH,PT Charlie Hospital Semarang Tbk
RANC,PT Supra Boga Lestari Tbk
BBSS,PT Bumi Benowo Sukses Sejahtera Tbk
BPFI,PT Woori Finance Indonesia Tbk
UNTD,PT Terang Dunia Internusa Tbk
WEGE,PT Wijaya Karya Bangunan Gedung Tbk
PPRE,PT PP Presisi Tbk
BIKE,PT Sepeda Bersama Indonesia Tbk
PTPW,PT Pratama Widya Tbk
IPOL,PT Indopoly Swakarsa Industry Tbk
EKAD,PT Ekadharma International Tbk
RELI,PT Reliance Sekuritas Indonesia Tbk
AXIO,PT Tera Data Indonusa Tbk
JIHD,PT Jakarta International Hotels & Development Tbk
APLI,PT Asiaplast Industries Tbk
ZONE,PT Mega Perintis Tbk
GSMF,PT Equity Development Investment Tbk
BEER,PT Jobubu Jarum Minahasa TBK
SMGA,PT Sumber Mineral Global Abadi Tbk
IRRA,PT Itama Ranoraya Tbk
VTNY,PT Venteny Fortuna International Tbk
BBRM,PT Pelayaran Nasional Bina Buana Raya Tbk
WINE,PT HATTEN BALI Tbk
TAMU,PT Pelayaran Tamarin Samudra Tbk
BRNA,PT Berlina Tbk
MTFN,PT Capitalinc Investment Tbk
GTBO,PT Garda Tujuh Buana Tbk
RODA,PT Pikko Land Development Tbk
IOTF,PT Sumber Sinergi Makmur Tbk
INRU,PT Toba Pulp Lestari Tbk
MPPA,PT Matahari Putra Prima Tbk
BOLA,PT Bali Bintang Sejahtera Tbk
MOLI,PT Madusari Murni Indah Tbk
PZZA,PT Sarimelati Kencana Tbk
TBMS,PT Tembaga Mulia Semanan Tbk
ELTY,PT Bakrieland Development Tbk
MFMI,PT Multifiling Mitra Indonesia Tbk
DKFT,PT Central Omega Resources Tbk
PANR,PT Panorama Sentrawisata Tbk
NIKL,PT Pelat Timah Nusantara Tbk
SURI,PT Maja Agung Latexindo Tbk
UFOE,PT Damai Sejahtera Abadi Tbk
GDYR,PT Goodyear Indonesia Tbk
VISI,PT Satu Visi Putra Tbk
WIFI,PT Solusi Sinergi Digital Tbk
SMKL,PT Satyamitra Kemas Lestari Tbk
MDLN,PT Modernland Realty Tbk
DART,PT Duta Anggada Realty Tbk.
KDSI,PT Kedawung Setia Industrial Tbk
TRIN,PT Perintis Triniti Properti Tbk
POLU,PT Golden Flower Tbk
SULI,PT SLJ Global Tbk
AREA,PT Dunia Virtual Online Tbk
AHAP,PT Asuransi Harta Aman Pratama Tbk
TRIS,PT Trisula International Tbk
KETR,PT Ketrosden Triasmitra
LABA,PT Green Power Group Tbk
BABY,PT Multitrend Indo Tbk
BELL,PT Trisula Textile Industries Tbk
INET,PT Sinergi Inti Andalan Prima Tbk
APEX,PT Apexindo Pratama Duta Tbk
HAIS,PT Hasnur Internasional Shipping Tbk
EMDE,PT Megapolitan Developments Tbk
BINO,PT Perma Plasindo Tbk
GZCO,PT Gozco Plantations Tbk
SQMI,PT Wilton Makmur indonesia Tbk.
MTWI,PT Malacca Trust Wuwungan Insurance Tbk
BESS,PT Batulicin Nusantara Maritim Tbk
MREI,PT Maskapai Reasuransi Indonesia Tbk
IKBI,PT Sumi Indo Kabel Tbk
BLTA,PT Berlian Laju Tanker Tbk
MAXI,PT Maxindo Karya Anugerah Tbk
SKBM,PT Sekar Bumi Tbk
STRK,PT Lovina Beach Brewery Tbk
GTSI,PT GTS Internasional Tbk
GLVA,PT Galva Technologies Tbk
CRAB,PT Toba Surimi Industries Tbk
DYAN,PT Dyandra Media International Tbk
ADMG,PT. Polychem Indonesia Tbk
INDO,PT Royalindo Investa Wijaya Tbk
IKPM,PT Ikapharmindo Putramas Tbk
GULA,PT Aman Agrindo Tbk
VRNA,PT Mizuho Leasing Indonesia Tbk
EAST,PT Eastparc Hotel Tbk
MITI,PT Mitra Investindo Tbk
BAYU,PT Bayu Buana Tbk
PMMP,PT Panca Mitra Multiperdana Tbk
IGAR,PT Champion Pacific Indonesia Tbk
JECC,PT Jembo Cable Company Tbk
MDKI,PT Emdeki Utama Tbk
AYAM,PT Janu Putra Sejahtera Tbk.
URBN,PT Urban Jakarta Propertindo Tbk.
AMAN,PT Makmur Berkah Amanda Tbk
TYRE,PT King Tire Indonesia Tbk
ASRM,PT Asuransi Ramayana Tbk
DOOH,PT Era Media Sejahtera Tbk
KING,PT Hoffmen Cleanindo Tbk
CITY,PT Natura City Developments Tbk
TALF,PT Tunas Alfin Tbk
PKPK,PT Perdana Karya Perkasa Tbk
MHKI,PT Multi Hanna Kreasindo Tbk
DGIK,PT Nusa Konstruksi Enjiniring Tbk
PBRX,PT Pan Brothers Tbk
ZINC,PT Kapuas Prima Coal Tbk
GEMA,PT Gema Grahasarana Tbk
CLAY,PT Citra Putra Realty Tbk
PEVE,PT. Penta Valent Tbk
KIAS,PT Keramika Indonesia Assosiasi Tbk
AKPI,PT Argha Karya Prima Industry Tbk
GPRA,PT Perdana Gapuraprima Tbk
KLAS,PT Pelayaran Kurnia Lautan Semesta Tbk
ROCK,PT Rockfields Properti Indonesia Tbk.
SWID,PT Saraswanti Indoland Development Tbk
HALO,PT Haloni Jane Tbk
AGAR,PT Asia Sejahtera Mina Tbk
SCNP,PT Selaras Citra Nusantara Perkasa Tbk
RIGS,PT Rig Tenders Indonesia Tbk
BMSR,PT Bintang Mitra Semestaraya Tbk
KMDS,"PT Kurniamitra Duta Sentosa, Tbk"
ZBRA,PT Dosni Roha Indonesia Tbk
LEAD,PT Logindo Samudramakmur Tbk.
GOLD,PT Visi Telekomunikasi Infrastruktur Tbk
DGNS,PT Diagnos Laboratorium Utama Tbk
SOSS,PT Shield On Service Tbk
PNSE,PT Pudjiadi and Sons Tbk
BEBS,PT Berkah Beton Sadaya Tbk
PEGE,PT Panca Global Kapital Tbk
NICK,PT Charnic Capital Tbk
KBLM,PT Kabelindo Murni Tbk
CCSI,PT Communication Cable Systems Indonesia Tbk
TRUS,PT Trust Finance Indonesia Tbk
HOMI,PT Grand House Mulia Tbk
FUTR,PT Lini Imaji Kreasi Ekosistem Tbk
TOSK,PT Topindo Solusi Komunika Tbk
HYGN,PT Ecocare Indo Pasifik Tbk
PEHA,PT Phapros Tbk
CLPI,PT Colorpak Indonesia Tbk
KOBX,PT Kobexindo Tractors Tbk
IDPR,PT Indonesia Pondasi Raya Tbk
SOTS,PT Satria Mega Kencana Tbk
SRSN,PT Indo Acidatama Tbk
ALMI,PT Alumindo Light Metal Industry Tbk
OKAS,PT Ancora Indonesia Resources Tbk
BTON,PT Betonjaya Manunggal Tbk
ASBI,PT Asuransi Bintang Tbk
ASLI,PT Asri Karya Lestari Tbk
KONI,PT Perdana Bangun Pusaka Tbk
ATLA,PT Atlantis Subsea Indonesia Tbk
MICE,PT Multi Indocitra Tbk
BPTR,PT Batavia Prosperindo Trans Tbk
LPLI,PT Star Pacific Tbk
TRJA,PT Transkon Jaya Tbk
LCKM,PT LCK Global Kedaton Tbk
HELI,PT Jaya Trishindo Tbk
ECII,PT Electronic City Indonesia Tbk
HAJJ,PT Arsy Buana Travelindo Tbk
MEJA,PT Harta Djaya Karya Tbk
RMKO,PT Royaltama Mulia Kontraktorindo Tbk
CBPE,PT Citra Buana Prasida Tbk
MYTX,PT Asia Pacific Investama Tbk
ACRO,PT Samcro Hyosung Adilestari Tbk
CRSN,PT Carsurin Tbk
KOPI,PT Mitra Energi Persada Tbk
PTMP,PT Mitra Pack Tbk
BKDP,PT Bukit Darmo Property Tbk
MARI,PT Mahaka Radio Integra Tbk
MUTU,PT Mutuagung Lestari Tbk
PTSP,PT Pioneerindo Gourmet International Tbk
TRON,PT Teknologi Karya Digital Nusa Tbk
ASPI,PT Andalan Sakti Primaindo Tbk
SNLK,PT Sunter Lakeside Hotel Tbk
JGLE,PT Graha Andrasentra Propertindo Tbk
TIRA,PT Tira Austenite Tbk
ESTA,PT Esta Multi Usaha Tbk
ITIC,PT Indonesian Tobacco Tbk
FUJI,PT Fuji Finance Indonesia Tbk
STAR,PT Buana Artha Anugerah Tbk
IKAI,PT Intikeramik Alamasri Industri Tbk
BATR,PT Benteng Api Technic Tbk
PSKT,PT Red Planet Indonesia Tbk
SATU,PT Kota Satu Properti Tbk
GTRA,PT Grahaprima Suksesmandiri Tbk
SSTM,PT Sunson Textile Manufacturer Tbk
KOCI,PT Kokoh Exa Nusantara Tbk
COAL,PT Black Diamond Resources Tbk
MPXL,PT MPX Logistics International Tbk
LION,PT Lion Metal Works Tbk
HRME,PT Menteng Heritage Realty Tbk
NASA,PT Andalan Perkasa Abadi Tbk
ELIT,PT Data Sinergitama Jaya Tbk
CGAS,PT Citra Nusantara Gemilang Tbk
AKSI,PT Mineral Sumberdaya Mandiri Tbk
RCCC,PT Utama Radar Cahaya Tbk
VAST,PT Vastland Indonesia Tbk
DPUM,PT Dua Putra Utama Makmur Tbk
PRIM,PT Royal Prima Tbk
UNSP,PT Bakrie Sumatera Plantations Tbk
FOLK,PT Multi Garam Utama Tbk
MANG,PT Manggung Polahraya Tbk
TGUK,PT Platinum Wahab Nusantara Tbk
FWCT,PT Wijaya Cahaya Timber Tbk
SAFE,PT Steady Safe Tbk
TFAS,PT Telefast Indonesia Tbk
ALKA,PT Alakasa Industrindo Tbk
ZYRX,PT Zyrexindo Mandiri Buana Tbk
PDES,PT Destinasi Tirta Nusantara Tbk
APII,PT Arita Prima Indonesia Tbk
ASDM,PT Asuransi Dayin Mitra Tbk
BAJA,PT Saranacentral Bajatama Tbk
BSML,PT Bintang Samudera Mandiri Lines Tbk
MRAT,PT Mustika Ratu Tbk
OBMD,PT OBM Drilchem Tbk
BOBA,PT Formosa Ingredient Factory Tbk
VINS,PT Victoria Insurance Tbk
BTEK,PT Bumi Teknokultura Unggul Tbk
NZIA,PT Nusantara Almazia Tbk
KOKA,PT Koka Indonesia Tbk
YPAS,PT Yanaprima Hastapersada Tbk
WEHA,PT WEHA Transportasi Indonesia Tbk
CINT,PT Chitose Internasional Tbk
PTPS,PT Pulau Subur Tbk
PURI,PT Puri Global Sukses Tbk
CAKK,PT Cahayaputra Asa Keramik Tbk
INOV,PT Inocycle Technology Group Tbk
DIVA,PT Distribusi Voucher Nusantara Tbk
TRUE,PT Triniti Dinamik Tbk
PUDP,PT Pudjiadi Prestige Tbk
SDPC,PT Millennium Pharmacon International Tbk
PAMG,PT Bima Sakti Pertiwi Tbk
SOLA,PT Xolare RCR Energy TBK
KREN,PT Quantum Clovera Investama Tbk
JATI,PT Informasi Teknologi Indonesia Tbk
ASJT,PT Asuransi Jasa Tania Tbk
SMLE,PT Sinergi Multi Lestarindo Tbk
ERTX,PT Eratex Djaja Tbk
AMIN,PT Ateliers Mecaniques D'Indonesie Tbk
MINA,PT Sanurhasta Mitra Tbk
RONY,PT Aesler Grup Internasional Tbk
LPIN,PT Multi Prima Sejahtera Tbk
KDTN,PT Puri Sentul Permai Tbk
MMIX,PT Multi Medika Internasional Tbk
FIRE,PT Alfa Energi Investama Tbk
KBAG,PT Karya Bersama Anugerah Tbk
UVCR,PT Trimegah Karya Pratama Tbk
DEWI,PT Dewi Shri Farmindo Tbk.
LUCY,PT Lima Dua Lima Tiga Tbk
LPPS,PT Lenox Pasifik Investama Tbk
SEMA,PT Semacom Integrated Tbk
BLUE,PT Berkah Prima Perkasa Tbk
WMUU,PT Widodo Makmur Unggas Tbk
ABBA,PT Mahaka Media Tbk
FITT,PT Hotel Fitra International Tbk
RUIS,PT Radiant Utama Interinsco Tbk
CHEM,PT Chemstar Indonesia Tbk
BIPP,PT Bhuwanatala Indah Permai Tbk
SLIS,PT Gaya Abadi Sempurna Tbk
NTBK,PT Nusatama Berkah Tbk
MGLV,PT Panca Anugrah Wisesa Tbk
RGAS,PT Kian Santang Muliatama Tbk
PURA,PT Putra Rajawali Kencana Tbk
PSDN,PT Prasidha Aneka Niaga Tbk
WAPO,PT Wahana Pronatural Tbk
KOTA,PT DMS Propertindo Tbk
NPGF,PT Nusa Palapa Gemilang Tbk
JMAS,PT Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk
POLY,PT Asia Pacific Fibers Tbk
MPIX,PT Mitra Pedagang Indonesia Tbk
INTD,PT Inter Delta Tbk
LFLO,PT Imago Mulia Persada Tbk
SAGE,PT Saptausaha Gemilangindah Tbk
INCI,PT Intanwijaya Internasional Tbk
PPRI,PT Paperocks Indonesia Tbk
SBMA,PT Surya Biru Murni Acetylene Tbk
DPNS,PT Duta Pertiwi Nusantara Tbk
MBTO,PT Martina Berto Tbk
PTIS,PT Indo Straits Tbk
TARA,PT Agung Semesta Sejahtera Tbk
TOOL,PT Rohartindo Nusantara Luas Tbk
AIMS,PT Akbar Indo Makmur Stimec Tbk
CBRE,PT Cakra Buana Resources Energi Tbk
SMKM,PT Sumber Mas Konstruksi Tbk
ASMI,PT Asuransi Maximus Graha Persada Tbk
LAJU,PT Jasa Berdikari Logistics Tbk
SICO,PT Sigma Energy Compressindo Tbk
CASH,PT Cashlez Worldwide Indonesia Tbk
PADI,PT Minna Padi Investama Sekuritas Tbk
WOWS,PT Ginting Jaya Energi Tbk
KBLV,PT First Media Tbk
DFAM,PT Dafam Property Indonesia Tbk
DSFI,PT Dharma Samudera Fishing Industries Tbk
IBFN,PT Intan Baru Prana Tbk
KRYA,PT Bangun Karya Perkasa Jaya Tbk
RELF,PT Graha Mitra Asia Tbk
NASI,PT Wahana Inti Makmur Tbk
AKKU,PT Anugerah Kagum Karya Utama Tbk
BAUT,PT Mitra Angkasa Sejahtera Tbk
INAI,PT Indal Aluminium Industry Tbk
WGSH,PT Wira Global Solusi Tbk
INTA,PT Intraco Penta Tbk
ZATA,PT Bersama Zatta Jaya Tbk
UDNG,PT Agro Bahari Nusantara Tbk
ENZO,PT Morenzo Abadi Perkasa Tbk
MGNA,PT Magna Investama Mandiri Tbk
IPAC,PT Era Graharealty Tbk
JAYA,PT Armada Berjaya Trans Tbk
RAFI,PT Sari Kreasi Boga Tbk
COCO,PT Wahana Interfood Nusantara Tbk
ESTI,PT Ever Shine Tex Tbk
WINR,PT Winner Nusantara Jaya Tbk
LMPI,PT Langgeng Makmur Industri Tbk
TAYS,PT Jaya Swarasa Agung Tbk
BATA,PT Sepatu Bata Tbk.
PPGL,PT Prima Globalindo Logistik Tbk
PGLI,PT Pembangunan Graha Lestari Indah Tbk
GRPM,PT Graha Prima Mentari Tbk
BAPI,PT Bhakti Agung Propertindo Tbk
MEDS,PT Hetzer Medical Indonesia Tbk
FOOD,PT Sentra Food Indonesia Tbk
INPS,PT Indah Prakasa Sentosa Tbk
LAPD,PT Leyand International Tbk
ANDI,"PT. Andira Agro, Tbk"
HOPE,PT Harapan Duta Pertiwi Tbk
OPMS,PT Optima Prima Metal Sinergi Tbk
RBMS,PT Ristia Bintang Mahkotasejati Tbk
LRNA,PT Eka Sari Lorena Transport Tbk
GPSO,PT Geoprima Solusi Tbk
KOIN,PT Kokoh Inti Arebama Tbk
REAL,PT Repower Asia Indonesia Tbk
BCIP,PT Bumi Citra Permai Tbk
NANO,PT Nanotech Indonesia Global Tbk
BAIK,PT Bersama Mencapai Puncak Tbk
PGJO,PT Tourindo Guide Indonesia Tbk
CNKO,PT Exploitasi Energi Indonesia Tbk
TGRA,PT. Terregra Asia Energy Tbk
IRSX,PT Aviana Sinar Abadi Tbk
ASHA,PT Cilacap Samudera Fishing Industry Tbk
KUAS,PT Ace Oldfields Tbk
PICO,PT Pelangi Indah Canindo Tbk
DADA,PT Diamond Citra Propertindo Tbk
IPPE,PT Indo Pureco Pratama Tbk
MPOW,PT Megapower Makmur Tbk
JAST,PT. Jasnita Telekomindo Tbk
CSIS,PT Cahayasakti Investindo Sukses Tbk
NAYZ,PT Hassana Boga Sejahtera Tbk
MDRN,PT Modern Internasional Tbk
TIRT,PT Tirta Mahakam Resources Tbk
XCIS,DIRE Ciptadana Properti Ritel Indonesia
PCAR,PT Prima Cakrawala Abadi Tbk
PACK,PT Solusi Kemasan Digital Tbk
BIMA,PT Primarindo Asia Infrastructure Tbk.
LAND,PT Trimitra Propertindo Tbk
RUNS,PT Global Sukses Solusi Tbk
LUCK,PT Sentral Mitra Informatika Tbk
KIOS,PT Kioson Komersial Indonesia Tbk
PADA,PT Personel Alih Daya Tbk
RICY,PT Ricky Putra Globalindo Tbk
FLMC,PT Falmaco Nonwoven Industri Tbk
TELE,PT Omni Inovasi Indonesia Tbk
TAXI,PT Express Transindo Utama Tbk
POLA,PT Pool Advista Finance Tbk
GRPH,PT Griptha Putra Persada Tbk
KKES,PT Kusuma Kemindo Sentosa Tbk
OILS,PT Indo Oil Perkasa Tbk
INCF,PT Indo Komoditi Korpora Tbk
AYLS,PT Agro Yasa Lestari Tbk
MTPS,PT Meta Epsi Tbk.
ALTO,PT Tri Banyan Tirta Tbk
INDX,PT Tanah Laut Tbk
ICON,PT Island Concepts Indonesia Tbk
TRUK,PT Guna Timur Raya Tbk
KICI,PT Kedaung Indah Can Tbk
LOPI,PT Logisticsplus International Tbk
BAPA,PT Bekasi Asri Pemula Tbk
ARKA,PT Arkha Jayanti Persada Tbk
ATAP,PT Trimitra Prawara Goldland Tbk
EPAC,PT Megalestari Epack Sentosaraya Tbk
MIRA,PT Mitra International Resources Tbk
LMSH,PT Lionmesh Prima Tbk
ESIP,PT Sinergi Inti Plastindo Tbk
KJEN,PT Krida Jaringan Nusantara Tbk
CANI,PT Capitol Nusantara Indonesia Tbk
AEGS,PT. Anugerah Spareparts Sejahtera Tbk
PIPA,PT. Multi Makmur Lemindo
ISAP,PT Isra Presisi Indonesia Tbk.
CTTH,PT Citatah Tbk
YELO,PT Yelooo Integra Datanet Tbk
IDEA,PT Idea Indonesia Akademi Tbk
IKAN,PT Era Mandiri Cemerlang Tbk
PTDU,PT Djasa Ubersakti Tbk
SOFA,PT Boston Furniture Industries Tbk
HBAT,PT Minahasa Membangun Hebat Tbk
HDIT,PT Hensel Davest Indonesia Tbk
SDMU,PT Sidomulyo Selaras Tbk
AMMS,PT Agung Menjangan Mas Tbk
DIGI,PT Arkadia Digital Media Tbk
MENN,PT Menn Teknologi Indonesia Tbk
KLIN,PT Klinko Karya Imaji Tbk
MSIE,PT Multisarana Intan Eduka Tbk
MTSM,PT Metro Realty Tbk
PLAN,PT Planet Properindo Jaya Tbk
LMAX,PT Lupromax Pelumas Indonesia Tbk
NINE,PT Techno9 Indonesia Tbk
WIDI,PT Widiant Jaya Krenindo Tbk
OLIV,PT Oscar Mitra Sukses Sejahtera Tbk
SOUL,PT Mitra Tirta Buwana Tbk
TAMA,PT Lancartama Sejati Tbk
HADE,PT Himalaya Energi Perkasa Tbk
FIMP,PT Fimperkasa Utama Tbk
BMBL,PT Lavender Bina Cendikia Tbk
